
create table item (i_id int, i_im_id int, i_name char(24), i_price float, i_data char(50));
insert into stock values (562, 1, 62, 'Lsf9dAeW', 'v9j7GA8D', '0huyaSsd', 'JBR4Jo9i', '5eyyqAGM', 'W3psJwyD', '0nrtRjQA', 'cqM9G0Jv', 'lFiKFqYn', 'hgTlzF3G', 0.500000, 0, 0, 'eUJBtmEe1rlBFnYJfc5G');
insert into stock values (110, 2, 8, '3D0lATu1', 'm1p4X3zn', 'rQVH2utD', 'us9E3peI', 'jCuhPNZl', 'JOaJTH5K', 'pgIws0xz', '5P93BExh', 'L1NZP0s4', 'kuig3noO', 0.500000, 0, 0, 'tIC0LbnfrcV7dstmWgRQ');
insert into stock values (1065, 3, 42, 'MRsy2Iki', 'm11A3Zxg', 'Ab1O4AXt', 'j582OM1u', '4be7RMdS', 'wa2px6kg', 'vDjqv6TP', 'r1lsbk1D', 'ZylkXvpv', 'Qq2mSCa3', 0.500000, 0, 0, 'WDnRzgFMfD7ljmFrb9eh');
insert into stock values (986, 3, 64, 'UQNLysYx', 'royqvsSi', 'q56WWZm0', 'sZyrrszn', 'Z9kEds0r', 'W9mDG7Gk', 'cO3qG9C8', 'TlJMD9Mf', 'rKMfcJKB', 'SjnZC19E', 0.500000, 0, 0, 'f9E3QDY0pGWLNDJ7kVSM');
insert into stock values (1373, 3, 81, 'Jt9lry0v', 'oFtOWMJ7', 'Zfy6NgAF', 'lgCk865U', 'wx6FiTNS', 'VZQuka8X', 'EZb9hITK', 'VaRvjYfg', '9jTt3H2w', 'dE2EdxoE', 0.500000, 0, 0, 'iGJbfCrSGkweQyuNoR7x');
insert into stock values (90, 2, 27, 'D30rd3ju', '2WEixeqI', '48glIkkW', 'ndzyPItA', 'Q0DfkqDs', 'LAdkDQJt', '3punYWKS', 'jlyLz7Y7', 'yhMK0zWw', 'l3Y5COtZ', 0.500000, 0, 0, 'kJhT3eaxbdacOMUsNoA4');
insert into stock values (455, 5, 27, 'LjKHqI8C', 'Hhvzi1fB', 'P5S84sYn', 'vJpaRjOp', 'BQV8Xtxv', 'TZX20POk', '8HTJjx2X', 'vF6UpPof', 'ArrYjhkq', 'oFJiv1Id', 0.500000, 0, 0, '6JssKAeIYgevFihyaLPD');
insert into stock values (362, 4, 81, 'U3HYLJ1g', 'd0ivw0nK', 'IUpOshYw', 'a6oH0jCD', 'jQZl0ac0', 'JGGEXBKF', 'XP692IdJ', 'X5yafh7p', 'chhwucOJ', 'jGJB9gAC', 0.500000, 0, 0, 'QW41TpUgxvtz8rJ3DIaw');
insert into stock values (737, 1, 19, 'GSSbl6Zf', '1IqZNos4', 'qhHAsekT', 'GyD9KRgn', 'd02fF4MO', 'Bhfq6utu', 'ZAkxWHcs', 'heEh3KVf', 'EiFCNV2G', '9h9TG6sP', 0.500000, 0, 0, 'xvFatY66YdXodLFBTwVE');
insert into stock values (543, 3, 69, '4PC9Xrhf', 'eCJNAk2v', 'XJQm8PbN', 'HJLB5T0g', 'KEkS4WxA', 'tPe7Hmgc', 'uQvdeABT', 'kqd6saJo', 'nrkVQoxQ', '8O2gBPLi', 0.500000, 0, 0, 'jeP36OuQTFN4iG0hfEti');
insert into stock values (411, 1, 14, 'nbqAcTOx', 'byKh3iYV', 'REQYgB8G', 'I4vTSspF', 'vl3MJyhQ', 'FlY3FXM2', 'sm5252Fb', 'HQ1tZ5tS', '9IJi0seW', 'LkbqMSHp', 0.500000, 0, 0, 'j0BUYCydcCIAWbkt2OO3');
insert into stock values (1248, 1, 25, 'aBnC4txQ', '8370y2bl', 'XucIdP3k', 'qmnQXdwg', 'u3c2Zo8h', '1UhRo5aR', 'uQq7jMBw', 'sLk0go9M', '934pWfPJ', 'LtpFw9he', 0.500000, 0, 0, 'cJOWNdpCMI9QZtdbfBKO');
insert into stock values (740, 5, 71, 'VUtt7icd', 'paBJCoSY', '2oLq5aMb', 'dNZUg8fN', 'UHjit0x2', 'ioJEiRXT', 'caC1mfRg', 'N0Cutx5H', 'bnnuPnZv', 'AYfmymtl', 0.500000, 0, 0, 'SUWCcf6XrEs816LOKrkB');
insert into stock values (944, 2, 6, 'Gh1pKtPm', 'zu4zCsfe', 'Rd86ROy1', 'GDIgpg19', 'RWZDDpXU', 'qfIYkOzc', 'XE6IiqsE', 'dE3u4HuM', 'kl32zjv4', 'pHUEJllw', 0.500000, 0, 0, 'hcuaHV0RkR9KQ2ZC1yHu');
insert into stock values (957, 5, 3, 'Vawmsxcm', 'hpmgSTjh', 'ium3q6PP', 'hB03IKLx', 'lTz1DTzE', 'eJ4HqnSG', 'SBi3qQ5S', 'fFDEzOVG', 'rbLzTzMk', 'Jk49625T', 0.500000, 0, 0, 'aRO16fmEDHjfLcow4nsn');
insert into stock values (393, 5, 8, 'TRdSCYQ9', 'MC5BGjvn', 'aQ4YBBp7', 'KlWlNfx9', 'XLJsZckT', 'RqV4epp6', 'vmuGoLqZ', 'jeJEG8ex', 'xCZy1ub5', 'qCAnTr7Y', 0.500000, 0, 0, '3xaHPVGsCZ3oSwOV92pb');
insert into stock values (736, 4, 33, 'AyrSvv0r', 'ADlvQOCD', 'geAgTdpM', 'iBJRIp2x', 'oKZYP39d', 'S5da0P9p', 'hFZbDMnc', 'KSb7THTa', 'DYyENHNM', 'smCHGcV3', 0.500000, 0, 0, 'hk7p4e7MxngmUsf8e3WV');
insert into stock values (626, 5, 23, 'ROnz9fu7', 'Dgc51cWa', 'OYrJ4ThN', 'BEKb33cx', 'symjz17v', 'coW1LpKR', 'cy82tjxr', 'b7nvvr5e', 'MzcaayYt', 'OglTArMF', 0.500000, 0, 0, '4rbKoelVXSvh5fsyhxFL');
insert into stock values (1315, 5, 75, 'EnrpwHNp', 'hgXcZ6IY', '2RrchqBo', 'q8Gs6IeL', 'tTS6Iaw9', 'pJ8Zjvbt', 'RK4pL10X', 'VuuomIC0', 'tdmaVCK4', 'hC43UG05', 0.500000, 0, 0, '7hs4gL2MrCSNUm37CxH7');
insert into stock values (304, 5, 29, '5gSlO7ah', 'Hr9wn8Ht', '7Vaz6lre', 'Ohsn0G3v', 'eOd1E4C3', 'BukIbAaF', 'eItPfTjo', 'JqsisGDE', 'd6kdvvck', 'M3E2JNGv', 0.500000, 0, 0, 'WAcrvOpsZs8eEZdTFO96');
insert into stock values (70, 5, 30, 'uMr5a3CD', 'kFzsd49p', 'fjH6nS3e', 'xjsiAmq2', 'cQ04h2dN', '28oCVl2L', '4JB4AYJz', '1eZguPR0', 'LlMtlcdw', 'yK4ssoE9', 0.500000, 0, 0, 'p3pVUoJoOxTG8CtUkVjb');
insert into stock values (1281, 4, 54, 'idYL8zW2', '7ZBEN5iE', 'ELKDWvn7', 'G3rSftQK', 'plDF7MPp', 'mtfphJvU', 'T25DKWdp', 'MS7bXTsw', 'YmMggS7L', 'tvOqFA9m', 0.500000, 0, 0, 'udXMb7m2N0IjDhZJBSBy');
insert into stock values (85, 3, 44, 'TDyQHVKS', 'EiNaqh5q', 'L6t1yxHq', 'stfeRFPF', 'WYNIif1Z', 'k6Edw4if', 'IVgjnno4', 'oHbcvTde', 'fOt7aCdn', 'FCdQHbnf', 0.500000, 0, 0, 'HzU3B6ih6MXUmpSSFL0S');
insert into stock values (219, 2, 65, 'Xs1xsP3G', 'dFhXPbYR', 'Uf5NykB4', 'kBgQDnWv', 'ebF2EQw2', 'A0l2n2UY', '7dsvK4yT', '8rl20nCj', 'kl3SIjve', 'gIApNvof', 0.500000, 0, 0, 'SwF1h9Fb2CzRzTX7rK1d');
insert into stock values (605, 3, 74, 'AScTZJEn', 'jLreIyFW', 'bkvVTAEQ', 'x9MXT5Ny', 'NuGeKJ8O', 'ld0I2YNO', 'CPqQno9B', 'mOcbOvpz', 'N18sy9LP', 'CW9QDbYo', 0.500000, 0, 0, 'teAGxT1GV1LmLhU5bUCU');
insert into stock values (11, 1, 60, 'VBWrLTem', 'UANfPwIo', 'DRI3r6vj', 'tMmGZsAp', 'W364FE7T', 'mPsyvyNI', 'J3zRSynl', 'moWyPMW2', '1Z5ORf3y', 'jSma3d28', 0.500000, 0, 0, 'GEYHV8k4j74K3jdzgiwz');
insert into stock values (745, 3, 20, 'Ep0kuegP', 'fES7nnWJ', '7HPTIU6l', 'kxaWx0yn', 'PrplSQmI', 'V04Zrfmd', 'xRpEnqTE', 'PcHLzPwS', 'qPW3hVzX', 'KBOXGshf', 0.500000, 0, 0, 'IU1tuizA9Yx4isj2ddGx');
insert into stock values (305, 5, 58, 'fASwXYJx', '7YXAcdLM', '1FXnf1Lz', 'tJhE6U5r', 'lFGvPYFC', 'TtONhadC', '3pZy0KJJ', 'sitl4i2P', 'xiY9nhDn', '3EujGJCH', 0.500000, 0, 0, 'a2ILUqxDRsT9d9M2egwH');
insert into stock values (1115, 4, 16, '1ND5rhdE', 'snJSI08r', 'YEQtaaF5', 'wZpbDzx0', '7XwyvZ7U', 'X4s3leM9', 'bRU1eUgm', 'KFuDtHkY', 'KpxXsoUB', 'COWXLYWY', 0.500000, 0, 0, 'OirrCs1PFZYuA4qX8Dxq');
insert into stock values (1045, 5, 34, 'k45zj3sm', 'GixzIj08', '0156h7g3', 'sO6M9UYD', 'GBsgz1B8', 'VZhLUmPS', '8b1JT0yT', 'NAYpO8Lf', 'WTMaiqN3', '2fpNGFaD', 0.500000, 0, 0, 'XoPIe2yk2VUhJ0hqOBVG');
insert into stock values (592, 4, 65, 'wq3wzmVe', 'TqUngF1p', 'vYKbapps', '9j6xJ8Ig', 'YJAmmsRq', 'Eqc4DgI6', '3ToRphAS', 'qK6Q6x19', 'cGE7sezC', 'D4GpmygN', 0.500000, 0, 0, 'ihe28UWNuglwH0ThVY2b');
insert into stock values (961, 4, 21, 'NefM3a76', '9lXeHziL', 'UydLHt0n', 'mdl7KwF7', 'ReIBFpzH', '3rrJMFOF', 'bTJZD6nI', 'VNu9ycFj', 'qnOskgR8', '8f12Sqr5', 0.500000, 0, 0, 'ZFwBwrp2432CuKHDAqFz');
insert into stock values (273, 4, 13, 'kX4YPvMy', 'flcNWhJ1', 'n6KTw7Fx', 'u0MRH7tp', 'mhLc4LoQ', 'MFsQ8VmZ', 'ymFtJC7E', 'XBaSbzR0', 'rb13NuJc', 'Mba9SKkr', 0.500000, 0, 0, '49wKDkXuONWv88KQx755');
insert into stock values (500, 4, 32, 'CJEA7yry', 'O6xXNH3z', '6z4jjfQ7', 'orBCddXN', '1gitsBKw', 'iDVtphMz', 'qD3ybA2g', 'UqRDxxNo', 'WggGGn7A', 'RRgIgrzv', 0.500000, 0, 0, '4CLHQDyHDmqf3zx4JaeP');
insert into stock values (341, 2, 68, 'ERVokhil', 'nd2Fko4Y', '7nSIMd9f', 'fuaDcCOi', 'X34LMHQR', '23lM6onH', 'dgBUAzvL', 'yPYDRDfj', 'z6pOATFZ', 'SBSjMKS9', 0.500000, 0, 0, 'PCIts7PZEQKmoZlgcN5U');
insert into stock values (518, 1, 85, 'Y4x6jCtP', '0b53N9Cn', 'TOp6XXEt', 'jnlepVax', 'v04WWkwM', 'nBzh5ygi', 'MwmJEmF2', 'jKaMJikG', 'j4RYkO6t', 't1U2wKbW', 0.500000, 0, 0, 'dZq6GkYUKjPMLQ1pxksD');
insert into stock values (1426, 2, 58, '20BlATjv', 'h7BAa0w3', 'zSiQN4U8', 'KXS3uU7M', 'FBMgMldo', 'KGUCFvW8', 'oRFtjjhF', '91x6o1eX', 'jlFbotcP', 'xk9FyxHP', 0.500000, 0, 0, '3b2LyaGKWCGhKTrOrQKg');
insert into stock values (11, 3, 29, '5Guof4we', 'hfwSaNpC', 'Pocbue3u', 'zL2dTU7X', 'UrmuEUXU', 'ZAZf37eH', 'jHodNEjN', 'fKwbOUmP', 'fc3ZJJnR', '29vkeXQO', 0.500000, 0, 0, 'aUbCAodP1GB6xUkNDwhW');
insert into stock values (868, 1, 66, 'WJzNoR3D', 'lRKctzWT', 'KVnSb3JB', 'C9NDLekq', 'aBGNVCiF', 'Ij42eFEk', 'kNV0CYQB', '4qtk55Xf', '4X97VtJo', 'gx19Vd1F', 0.500000, 0, 0, 'hzpQuEJx9ugH8Yo0kF8U');
insert into stock values (1344, 3, 9, 'WTRZMIE7', 'ETXHSocF', 'DmINbbJG', '8PpkYQju', 'YibpNcFZ', 'xhVmo8IM', 'tXpuCdZC', 'Pge5HoDh', 'kus2WgbT', 'aV26bZ3L', 0.500000, 0, 0, 'AErJRyX4LAFIPk4gXSQv');
insert into stock values (530, 1, 22, '3rwXfjfJ', '6dbzb1YJ', 'RkPrBdff', 'XZrSB8nh', 'Gwi6JmTl', 'ifNrUmob', 'dVXRV2Hx', 'JV6vDHiN', 'j6xIS0Zk', 'UG8SgmnC', 0.500000, 0, 0, 'NG9uvcOaYAnrFrM0gCJh');
insert into stock values (916, 4, 34, 'sU5csra5', 'kKljx03H', 'thAlcSW5', 'L0NvNTaT', 'fvoKdTYX', 'cJBpNQTY', '3gUQa4Gv', '5LXbyeux', 'WslnFyLr', 'OPZwN3s6', 0.500000, 0, 0, 'KncMzhvifueR3I97IDM0');
insert into stock values (829, 3, 24, 'jK1yyhWi', 'IjjrFyVC', 'tYT5QmuH', 'qtDQ0ujb', 'G1VNkvBq', '1J0PHBDo', '4qvZPhrY', 'QCwNbDBK', 'd1cvIfKf', '7gnRJiUC', 0.500000, 0, 0, 'z8dF2YjCtpytAPGSqcHa');
insert into stock values (1417, 5, 11, 'omct1xck', 'YJjnp4wt', 'J3a2tzi1', 'bjTCLXo1', 'M6MgO9Wp', 'pGlHXQX7', 'ej30sS75', 'TMciAJO4', 'ZVJMAMfh', '5ozl4bIw', 0.500000, 0, 0, 'uQMkgZEguPhwExN27vhE');
insert into stock values (792, 1, 50, 'Rah23XNe', 'OjklXNBm', '7nCFuc7F', 'p1BP9j4o', 'uZMbmAOf', 'Ygj1zkDc', 'YrtFNae0', 'mZVZYdd9', 'tzN8rdRA', 'v7suzsrV', 0.500000, 0, 0, 'HLoeurxA2An2BslSTISL');
insert into stock values (171, 2, 49, '1iJ36zKw', 'zUgvnHj1', 'VhIiOIFZ', 'Oj2kCLRN', 'Jb4z5NaZ', 'iGvcv7me', 'u8I9ZPNr', '9NSlQomH', 'yPzM2Haf', 'IAbbYpDf', 0.500000, 0, 0, 'RTp3PHEn7FuX2rSSTGFx');
insert into stock values (334, 2, 31, '5zuvyIFg', 'MAhAmqXZ', 'tSnFFD26', 'azbrMcJv', 'cMrYo7r6', 'Y1M5Au7Z', 'uFTZDqKz', 'hcTNBGME', 'Zv4IxxMo', '6Ekdczqi', 0.500000, 0, 0, 'op7vmLZKQGo0b0BcjLDx');
insert into stock values (313, 3, 16, 'I2NcCR6g', '2VHc80y5', 'hA3Kdr3X', 'x7Df6VnV', 'ySzu1mip', 'xh2kus0o', 'nXRJ9tch', '0jmQXNIF', 'vivB6qkD', '9WmF2bhX', 0.500000, 0, 0, 'ym2qw2dZxdRuLb6vk2F5');
insert into stock values (1155, 4, 15, 'nuercWAc', 'g9i9gAqx', 'crkEIpYE', 'ZIUPEzNU', '0a9MGBSH', 'dIMHDwoa', 'THUG6WVT', '2n0MX4uF', 'tSbYaXmt', 'KkCs567e', 0.500000, 0, 0, 'TN8Q6UlScxMIFeqO53SI');
insert into stock values (307, 1, 64, 'RrhsgF7W', 'ZenJKGPV', 'xIasguAf', 'Zg8Fl9N0', 'eO4iQGDT', 'lwyz501L', 'pWhZc63o', 'Y6Bg2cmY', '4jSXuwzE', '8osyf8QV', 0.500000, 0, 0, 'FuHBZE2miqA1xBZx7i5Z');
insert into stock values (967, 1, 39, '2wIQBc9r', 'MJjIKM0R', 'pTofXHxY', '9NrxTFPr', 'Oy3K0klp', 'FlzVRudf', '22ZfPqZF', '6y4rV0vJ', 'pmf4eArG', 'wKDPFlWw', 0.500000, 0, 0, 'g4xfmbHnO9PnK9H9v7wa');
insert into stock values (430, 2, 63, 'vMsQsvds', '4sTrJXFJ', 'PoTAnAE1', 'WSquw1zH', 'KXyt9ms8', 'c0GAIuCg', '99XSMlSQ', 'M0q6a5QL', 'iWZz3qF0', 'GTDeAaPT', 0.500000, 0, 0, 'NeajuiAn77mJj6ftESbw');
insert into stock values (1444, 3, 92, '9uplftLG', 'MsPbpBdM', 'SBiosux5', 'lb49tvKR', 'Cpbyl6HU', 'xQjCYVMX', 'n0PCZuiO', 'spioNB7X', 'DQ7ksWjU', 't677mvSN', 0.500000, 0, 0, 'DTy0TevQ5tyvHeT0BesW');
insert into stock values (755, 1, 53, 'phhzQJvO', 'IP3hs07v', 'gqp331BJ', 'InWmkuBJ', 'WjyzGtOO', 'ksFGR26O', 'lU4LWkvp', 'qoaH6Nsy', '6nyfxumJ', 'feTLx3ob', 0.500000, 0, 0, 'RyvL4kTCDJmuPm30sXBs');
insert into stock values (1131, 1, 62, 'J5xelqNL', 'TjuVcRhZ', 'baYLBOzi', 'uzczNxfb', 'Oxhtth23', 'Mf6cODal', '5PkHH5al', 'J964uN6K', 'pGTQJ9d0', '0olo4pcm', 0.500000, 0, 0, 'WmgBGe76c4moWekM20VX');
insert into stock values (380, 1, 8, 'dH0bjkeG', 'dvtEUEGv', 'NnCue2in', '9hRStJ9o', 'pVM4YHD3', 'ZnX8BTrA', 'LA6jHpBZ', 'T0nAGhBa', 'IvObyH00', '7duBSQIq', 0.500000, 0, 0, 'DHDBDAL8ne8iRCOkJI08');
insert into stock values (1056, 3, 82, 'FH8cxWbq', 'rz9d4M06', 'g2IrAoLD', '3oN7PU2M', 'AyYrq3aQ', 'NnnbDIUh', 'RIN26Y1b', '1SUU7MnS', 'tRsCA6A2', '5qRtA9od', 0.500000, 0, 0, 'IfhRxiRVZYnG8bTMydgB');
insert into stock values (1156, 1, 84, 'kQdo7TqK', 'BZhzElME', 'MzobGyrJ', 'Xzk5PlQ2', 'ChFPDHa9', 'qTtMmhjl', 'zwnYu4cn', 'AOJrThX0', 'VydKvYUC', 'Jwo2Gy4b', 0.500000, 0, 0, 'zbX3rMF4PxVjN6wr7zHK');
insert into stock values (88, 2, 55, 'XV6hadQM', 'IF9205ZS', 'kePpxFFW', 'BNPcCVVm', 'MXHjb8iE', '1SByhUxz', 'bkWRm14Q', 't9rNFFm2', 'RlGLtO2X', 'nluSAduP', 0.500000, 0, 0, 'UQGWkqFczOEgpNoPgK4i');
insert into stock values (498, 2, 28, 'oDqSQUFa', 'WX8yfc6b', '8ROIr5uk', 'KxxhaaOQ', 'coi0TV8C', '3A3xb86i', 'BFznBia2', 'fNFk8433', 'QfPxCdme', 'CxjvkgSA', 0.500000, 0, 0, 'f6MD1HiihAzQSWmhTlLu');
insert into stock values (6, 5, 72, 'LNBl1H8e', '7AKGiCLV', 'V01e7A5s', 'ZlTzMD1L', '57iAxEfE', '8zgjbDE9', 'SsJIKjwD', 'BiR4mhek', 'kD80aDoB', 'Dp0lM1d3', 0.500000, 0, 0, '8SNbWcR6jLbs88yhzkwT');
insert into stock values (674, 4, 36, 'yPhu12ab', 'N7I6BW22', 'AL3dsN4x', 'WEB9w8oi', '80iDWpxY', 'ab61bBq6', '2ryT7QW9', 'JLZ6tSNy', 'XwdQ95mq', 'eFGvlzRv', 0.500000, 0, 0, '9F5hgTGLgjbtbydKwuCS');
insert into stock values (536, 4, 80, 'MbNW8cvq', 'G4W0BxpQ', 'gTiO7GxQ', '91Q6zsJz', 'nuJAckmd', '9FBaL2fA', '5vvsYH77', 'wQBU2ShI', '1lh8xswV', 'hwoZHHoY', 0.500000, 0, 0, 'LPcfssTw8ahq4Rmd9U86');
insert into stock values (632, 2, 37, 'fPkt1keL', 'jdTtQZAu', 'oVvC5Lo6', 'ceIF339T', 'lYn0XIpv', '7au7oUe0', '0AN67mLb', '334PYnVK', 'MHddNNrf', '1BdmKffj', 0.500000, 0, 0, 'Pi3LvfOpZMmSkB7GKuWa');
insert into stock values (1380, 1, 16, '0FWLRovL', 'jOOXenn1', '4loX3zUV', 'Q33J1A2z', 'ZaGPzbRW', 'BBrxK6Qh', '4SNOFlRG', 'YJKjALFj', 'qrE6zUJG', 'J4htEnnK', 0.500000, 0, 0, 'SBYqm8nqczG6befHNyyD');
insert into stock values (1092, 4, 1, 'DVlaHLwO', 'Svd8awPX', '4tl7yf0c', 'pelGTkaO', 'ZdJqmqm4', '1LpYtj1j', 'd8Q6yDVm', 'R2vzr3cc', 'dOV7shY8', 'naMDRLtT', 0.500000, 0, 0, 'zddjVNtKrUpdu9Uvs7sw');
insert into stock values (957, 2, 4, 'wUmnhs0n', 'kVRTbpfD', 'mMU8cypC', 'RBUePU5w', 'otBUV4o1', 'QMkO9vM1', 'k3NlgwEG', 'trl2BvCB', 'arATb0uQ', 'fxbEj26a', 0.500000, 0, 0, '48yL55udwebPrU6pb7aG');
insert into stock values (1125, 1, 12, 'YwZI8SMN', 'vuO9uhn2', 'gvWQOa3V', '8XkccdEy', 'jTFB8IZZ', '14YwRPqy', 'F8XBa6Ty', 'qJwuqHBy', 'FARvKhod', 'DpZxds4X', 0.500000, 0, 0, 'k7q6iG4AJUvE41UIJ6JP');
insert into stock values (547, 1, 20, 'XnB3gS10', 'nrejGjly', 'x3Tp0Zqj', 'R5pcJCds', 'aG6feVM8', 'VXHiWG9F', 'dGH8cdwj', 'CTVVhnuY', 'SebNSYZO', 'vt6gE4e6', 0.500000, 0, 0, 'Sk5c8zo8SRwQYSf7Z3v0');
insert into stock values (597, 1, 78, 'xcBkFARg', 'A0NDDy7E', 'nAbGb4F4', '9kk2OwEd', '1oYBWYf8', 'H67ySRfg', 'dAgcvudD', 'Q4Q0hcuB', 'xpYhINaP', 'TbKq9kJ3', 0.500000, 0, 0, 'MPVfEkFLkXF4FFPvuGwX');
insert into stock values (438, 4, 55, '0hEJQS3h', 'lGujivWu', 'XIkHzNAI', 'P0Ki4soL', 'h11LHfX9', '4roG1rmG', 'suA83Efv', 'mLSWcsKK', 'kMWlPxik', 'LajuMv3s', 0.500000, 0, 0, 'Y8sCRmWcLt5hEkELmK3M');
insert into stock values (679, 4, 31, '8wAckiaL', 'WUx85SEU', 'hEGYPpMy', 'kWImrdQj', 'NrMvMaIq', 'M46PFEAs', '0Pd8RaGV', '4Q3C0kmp', 'piNJhpd7', 'CUG1BQMT', 0.500000, 0, 0, 'oHb5sCMZEaYQpxnxkcWc');
insert into stock values (1367, 4, 7, 'df3I8PvU', 'ZXlM87yD', 'Wws96iyV', 'RLWEhNyM', 'fbc8uKAf', 'qsMYTDz5', 'q1CPDVwa', 'n76KbeWe', 'b0ti5Ezq', '9DJoJdpo', 0.500000, 0, 0, 'rvD3M3pxA6V88MzpFrIM');
insert into stock values (534, 4, 89, 'cvJwwiQB', 'ASLJD8PL', '5TU7EJs2', 'xnxOxOgl', 'PbKy28cr', 'T14Kuv8c', 'mtxuTwus', '8ZmVijTt', 's0BFg707', 'UupRTD9v', 0.500000, 0, 0, 'TOv4N3rTux1h8ezfAueV');
insert into stock values (5, 5, 43, 'scO4Az6W', 'KwCZVqnf', 'dFGqdsVG', 'TyhkUAIr', 'bGc8qthL', 'ZgqlqTAf', 'xnsZTtvU', 'r8WaGm2e', '12Uyi7XB', '5Wh7tbrm', 0.500000, 0, 0, 'puTHtKO8Ce8bjLSRjU8B');
insert into stock values (1415, 2, 77, 'ICHI1doE', 'OkxDCNKT', 'C6BoOuS4', 'FqftLDiD', 'RcdMBxUp', 'uXBmbusX', 'KCvYLxuE', '2kRuWyZm', 'Q7oLdEbO', '10jjyxUr', 0.500000, 0, 0, '7DSKPj1lby8DcUDyAp2y');
insert into stock values (639, 1, 21, 'neNyGOFR', 'VpXdbMeT', 'j6oIK5fU', 'fmHV0tzj', 'RztVo2zz', 'MU11xOQL', '2Fqxef1u', 'mLoDimLP', 'E86F5QDG', 'pCtzK4Ip', 0.500000, 0, 0, 'VwdFrcjectheKmqYjCT0');
insert into stock values (935, 3, 52, 'aPyLIzlg', '6Syixv2T', 'XyjL74mb', 'KCYk7NKR', 'PiCCSrpC', '5F6NzFzA', 'XFrjrlo0', '8VdAgdD0', 'OciXWCEx', 'TUUoohs7', 0.500000, 0, 0, '3efvRAYMDJlB06KarM7W');
insert into stock values (814, 4, 65, '5QnCxYe9', 'afVgySGq', '443FHEFk', 'iVj6qqEU', 'ddjRhCz6', 'L55UASGC', '2ZRFfR7U', 'B9RYJr0j', 'E7sKNe47', 'BT0QnFZR', 0.500000, 0, 0, '3mPqzAauoukSS44VrLCV');
insert into stock values (1021, 2, 70, 'HnKS4IKJ', 'zuPxP8Tj', 'iVqZhfIR', 'qA6D9XF4', 'pca6Danm', 'YMrMgdlx', 'blu4bN36', 'oSsAt396', 'SZGhU6N8', 'sJVhocIH', 0.500000, 0, 0, 'uqviZtlxWQXeubRRRU9n');
insert into stock values (150, 5, 98, 'iIsZOT6K', '9MG9XWhg', 'QNOmiTbw', 'jA38t8Zd', 'Y7U2fh9h', 'wrNMyFB8', '8bJW63ES', '1Stgcz9H', 'BsHmNV03', 'Ja1e1vBZ', 0.500000, 0, 0, 'rAIADvx8rppSFdQ35jUo');
insert into stock values (127, 1, 63, 'S99XlHzB', '4n6TjFNO', 'iEIrQHAG', 'fHrCMO5R', 'IirDYIMs', 'xSiIdMLX', '5kKwVIZQ', '5SD3t1cj', 'sxozcwEO', 'iuY7jmrp', 0.500000, 0, 0, '89uJir6eBHQ8G3E17apH');
insert into stock values (314, 4, 67, 'Dh54oNCw', 'cGzegyFn', 'oEat3E2R', 'XWelN0mc', 'bf10fjNh', 'EQ2MBVhw', 'dYKXGwzx', 'cUNn8DGi', 'A0RvIIq4', 'X4k3vlay', 0.500000, 0, 0, 'BwK6f6auWN8DsqKMuUUh');
insert into stock values (456, 5, 78, 'Z8p1GVKD', 'eTqN6pku', 'mi2m4mnR', 'IypLqG6g', 'VOKQbxxm', 'IcdQPMBr', 'JNyWBrVP', 'yUFbS3Wo', 'cvg1pfgJ', 'Jl4o0cO9', 0.500000, 0, 0, 'XOC8CzVW0lDvaL5sfbTU');
insert into stock values (55, 1, 81, '7drM0oQx', 'abx6p0Pz', 'oSWAgZu8', 'fL9M3T1B', 'GUsajPKc', 'mOVE0DpZ', 'QbSd39Co', 'gD0HOnnU', '0HBklLC0', 'UskejaMu', 0.500000, 0, 0, 'miuYStqZ4bsMgqIl8no2');
insert into stock values (1456, 3, 89, 'vuS96ADw', '8dF6nxmm', 'MxGQ6FE2', 'GA1Wy7Gg', 'hjfO2Cxq', 'IOLrZ2jW', 'H9kN9myV', 'RBubS3S8', 'vrQ44qgv', 'Hebqxyry', 0.500000, 0, 0, 'bM1BVPQsp6oZ1IWgN8BU');
insert into stock values (694, 2, 33, 'BFXG0Jxf', '103id0Ca', 'y4dUDnvG', 'akozKvmh', 'h9PVE38A', 'oJmLjGlj', '0L6p1Tfk', 'crOpgebJ', 'OH11R8n7', '2wnxRJYE', 0.500000, 0, 0, 'u3NQNMGMv5EsLvCp9YHX');
insert into stock values (983, 4, 75, 'qrOK6FOq', 'QZQchilw', 'efqVfaXs', 'u6q4IKUv', 'FvqBlEAb', 'Ly8R6aAI', 'SXFt6OYe', '39xevsj9', 'nRXjDuW4', 'PVB1q49v', 0.500000, 0, 0, 'Z5KIAE5832MUcLykO8RY');
insert into stock values (622, 4, 61, 'zKSMgEgW', '5JmR5mQ7', 'tZFSo5En', 'DRgv3tZN', 'cX4v3YrI', '6K50vcSe', 'CYLXEwh8', 'zKBkBbLP', 'dp2d8Le5', 'zL5nIlZn', 0.500000, 0, 0, 'uYNE3VpqzvvABusA6wcW');
